vless://609435cb-3fab-420c-8aa6-27712246be02@172.66.44.100:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=pardazeshvpn-tg15.pages.dev&fp=randomized&type=ws&sni=pardazeshvpn-tg15.pages.dev#🐹Mor-26 | 04:11 | 
vless://a164e41f-9046-4928-9bc0-9d6388b7ca5e@www.speedtest.net:80?host=ch1.dontbow.store.&path=/melo/is/needed&security=none&type=ws#🐹5370 | Mor-26| 
vless://V2RAXX--V2RAXX--V2RAXX@45.32.151.231:2053?path=%2FV2RAXX--V2RAXX--V2RAXX--V2RAXX--V2RAXX--V2RAXX&security=none&encryption=none&host=Fast.com&type=ws#🐹5371 | Mor-26| 
vless://join--%5a%45D%4d%4fD%45%4f%4e@www.speedtest.net:80?path=%2F%40%5a%45D%4d%4fD%45%4f%4e-%5a%45D%4d%4fD%45%4f%4e-%40%5a%45D%4d%4fD%45%4f%4e-%5a%45D%4d%4fD%45%4f%4e-T%45L-%5a%45D%4d%4fD%45%4f%4e-%40%5a%45D%4d%4fD%45%4f%4e%3Fed%3D2048&serviceName=Telegram-@FILTERK0SH-Telegram-@FILTERK0SH-Telegram-@FILTERK0SH-Telegram-@FILTERK0SH-Telegram-@FILTERK0SH-Telegram-@FILTERK0SH-Telegram-@FILTERK0SH-Telegram-@FILTERK0SH-Telegram-@FILTERK0SH-Telegram-@FILTERK0SH-Telegram-@FILTERK0SH-Telegram-@FILTERK0SH-Telegram-@FILTERK0SH-Telegram-@FILTERK0SH-Telegram-@FILTERK0SH-Telegram-@FILTERK0SH-Telegram-@FILTERK0SH-Telegram-@FILTERK0SH&security=none&encryption=none&host=www.speedtest.net.%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E4%B8%8A.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&type=ws#🐹5372 | Mor-26| 
vless://394ba9c8-0fbb-458e-adde-91faa95015d0@VPNCUSTOMIZE.Elmahstyle.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🐹5373 | Mor-26| 
vless://%31%37%64%62%61%30%35%37%2d%39%65%32%35%2d%34%39%61%35%2d%61%33%63%66%2d%38%34%37%36%63%39%30%37%65%62%35%64@104.17.147.22:8880?Telegram=@V2RayTz,@V2RayTz&path=/-L%69V2r%79@LI%47HTN%49NG6%2dTEL%2d-@L%49GHT%4eING%36-TE%4c--@%4cIGH%54NIN%476-T%45L--%40LIG%48TNI%4eG6-%4aOIN%2d@LI%47HTN%49NG6%2dTEL%2d-@L%49GHT%4eING%36-JO%49N-@%4cIGH%54NIN%476-T%45L-@%4cIGH%54NIN%476-T%45L--%40LIG%48TNI%4eG6-%4aOIN%2d@LI%47HTN%49NG6%2dTEL%2d-@L%49GHT%4eING%36?ed%3d205%36&security=none&encryption=none&host=www%2espe%65dte%73t.n%65t.A%2elig%68tni%6eg-6%2eLiV%45.&type=ws#🐹5374 | Mor-26| 
vless://ad6261ba-46fe-4120-b3d0-58c33dda5a03@[2a01:4f8:c012:9907::1]:18985?security=none&encryption=none&headerType=none&type=tcp#🐹5375 | Mor-26| 
trojan://telegram-id-directvpn@3.120.168.220:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🐹5376 | Mor-26| 
trojan://telegram-id-directvpn@3.120.168.220:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🐹5377 | Mor-26| 
vless://734208dc-aa02-40b5-ac84-f7417dcf2648@www.speedtest.net:80?path=%2Ftelegram-%40Shh_Proxy-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%3Fed%3D2560&security=none&encryption=none&host=www.shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.mozdfree.bUzz.&type=ws#🐹5378 | Mor-26| 
trojan://Fvv4Bz926a@admin.irayanconfig.ir:80?path=%2Fwss42510%3Fed%3D7397&security=none&host=admin.irayanconfig.ir&type=ws#🐹5379 | Mor-26| 
trojan://Fvv4Bz926a@admin.irayanconfig.ir:80?path=%2Fwss42510%3Fed%3D7397&security=none&host=admin.irayanconfig.ir&type=ws#🐹5380 | Mor-26| 
trojan://ypDt8RkT7J@31.172.67.242:43118?security=tls&alpn=h2,http/1.1&headerType=none&fp=random&type=tcp&sni=tpmwh.phooeyunfold.com#🐹5381 | Mor-26| 
trojan://ypDt8RkT7J@31.172.67.242:43118?security=tls&alpn=h2,http/1.1&headerType=none&fp=random&type=tcp&sni=tpmwh.phooeyunfold.com#🐹5382 | Mor-26| 
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg@45.89.52.66:9031#🐹5383 | Mor-26| 
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg@45.89.52.66:9031#🐹5384 | Mor-26| 
vless://3f8b8002-5ecb-4f40-b6ca-529ee9f17c68@www.speedtest.net:80?path=%2Ftelegram-%40Shh_Proxy-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%3Fed%3D2560&security=none&encryption=none&host=shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.mozdfree.bUzz.&type=ws#🐹5385 | Mor-26| 
vless://ec2aaa92-27f5-43f3-b0c1-9dcc9bfae08f@www.speedtest.net:2082?path=/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config%3Fed%3D2048&security=none&encryption=none&host=www.speedtest.net.VVV.Backup.Digikala.Com.Zula.ir.CodePhPpluS13.ir.&type=httpupgrade#🐹5386 | Mor-26| 
vless://e4527384-4f20-4378-95dc-403996f12588@85.159.229.8:2087?mode=gun&security=reality&encryption=none&authority=&pbk=GicA8fPbS9LksttApqa8gzOstomRFncKNoYGLCOqQF8&fp=chrome&spx=/Telegram--@ELiV2RAY--Telegram--@ELiV2RAY--@ELiV2RAY--&type=grpc&serviceName=&sni=dash.cloudflare.com&sid=fc805835#🐹5387 | Mor-26| 
vless://a93eacd2-2852-4d84-9355-fd1e6477dccc@190.93.244.37:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=esten.free.hr&type=ws#🐹5388 | Mor-26| 
vmess://eyJhZGQiOiIxNzIuNjcuMTU2LjIyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJuZXp1a28ucmFpZGVuc2hvZ3VuLmNsb3VkbnMub3JnIiwiaWQiOiJmNTg0ZGUxNS0yMDM0LTQxNzAtYTcyMy1mNDhjMmJhZTVlMGYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzL2FmcmhtczE2di5iZXN0eHJheS5idXp6IiwicG9ydCI6IjQ0MyIsInBzIjoiVC5tZS9WcG5fTWFmYSDwn4eo8J+HpiIsInNjeSI6ImF1dG8iLCJzbmkiOiJuZXp1a28ucmFpZGVuc2hvZ3VuLmNsb3VkbnMub3JnIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=#🐹5389 | Mor-26| 
vmess://ewogICJ2IjogIjIiLAogICJwcyI6ICLwn5SlfltAdjJyYXlfbWVsbGldIiwKICAiYWRkIjogImphbGFiLmR1Y2tkbnMub3JnIiwKICAicG9ydCI6IDUxMDA1LAogICJpZCI6ICIyM2U0ZjgxNi00MWZjLTQ4ZjYtYWZjZS04NDZkODJkZmU2MDAiLAogICJhaWQiOiAwLAogICJuZXQiOiAia2NwIiwKICAidHlwZSI6ICJ1dHAiLAogICJob3N0IjogIiIsCiAgInBhdGgiOiAidWlGdXV4WkN5ZCIsCiAgInRscyI6ICJub25lIgp9#🐹5390 | Mor-26| 
vless://36c038c9-4afd-4bf1-91f9-a80669fb8b9c@91.107.217.236:8080?security=none&encryption=none&headerType=none&type=tcp#🐹5391 | Mor-26| 
eyJhZGQiOiI5MS4xMDcuMjE3LjIzNiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIxYmRjMWI4Zi0wYTIwLTRkYzgtOGY3My1lMDA4ZjY0ZGE2NWUiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjIwODYiLCJwcyI6IkBtZWxpX3Byb3h5ediz2LHZiNix2KfbjOKAjNio24zYtNiq2LEiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9ss://YWVzLTI1Ni1nY206Q0gxVU5URFlwbi9pQUg4TzFkTW12L0hzOGM0NlBVOUdYbkhyR3l0NFNXMD0=@91.107.217.236:80#🐹5392 | Mor-26| 
eyJhZGQiOiI5MS4xMDcuMjE3LjIzNiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIxYmRjMWI4Zi0wYTIwLTRkYzgtOGY3My1lMDA4ZjY0ZGE2NWUiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjIwODYiLCJwcyI6IkBtZWxpX3Byb3h5ediz2LHZiNix2KfbjOKAjNio24zYtNiq2LEiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9ss://YWVzLTI1Ni1nY206Q0gxVU5URFlwbi9pQUg4TzFkTW12L0hzOGM0NlBVOUdYbkhyR3l0NFNXMD0=@91.107.217.236:80#🐹5393 | Mor-26| 
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJldGMudGVsbHNzLmlyIiwgImlkIjogIjFhYTk4ODJmLWMxMDctNDIyZC04OWRkLWZjZDA3MjI2NmQ5YyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAyMDUyLCAicHMiOiAiQFFlc2htU2VydmVyIiwgInNjeSI6ICJhdXRvIiwgInRscyI6ICJub25lIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🐹5394 | Mor-26| 
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.19.19.58:2096?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=baipiao1.curly-train.pages.dev&type=ws&sni=baipiao1.curly-train.pages.dev#🐹5395 | Mor-26| 
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.64.87.52:443?path=Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2048&security=tls&encryption=none&host=mmdv2.pages.dev&type=ws&sni=mmdv2.pages.dev#🐹5396 | Mor-26| 
vless://63573bab-ea11-43a0-eb9c-086d40815721@185.146.173.58:2095?path=VMESSKHODAM-VMESSKHODAM-VMESSKHODAM-VMESSKHODAM-VMESSKHODAM-VMESSKHODAM-VMESSKHODAM%2FVMESSKHODAM%3Fed%3D1024&security=none&encryption=none&host=Alimddhsnmddasgharamemd.mogrenspore.nl.&type=ws#🐹5397 | Mor-26| 
vless://d7c68357-16ed-4737-a4a3-0d845a26a588@free3.foxnim.cam:443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@foxnim&sni=free.foxnim.cam#🐹5398 | Mor-26| 
vless://45e71204-81b0-4bc4-9c2b-e84909d79181@104.16.12.113:8080?security=&type=ws&path=/Telegram:@vmessorg-Telegram:@vmessorg-Telegram:@vmessorg?ed%3D8080&host=join-to.vmessorg.Community.&encryption=none#🐹5399 | Mor-26| 
vless://Telegram-ipV2Ray-bad@www.speedtest.net:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&encryption=none&host=c.2.www.speedtest.net.zula.ir.zemestanil.iR.&type=httpupgrade#🐹5400 | Mor-26| 
vless://65c8edea-bfc7-4e1d-ae81-fd89db20ce28@www.speedtest.net:80?path=%2Ftelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%3Fed%3D2048&security=none&encryption=none&host=xn--84-pv2cvta065cac9302fea377a148g.xn--80akhoajtk.xn--ccke3e5ila0c.AfV2ray.Site.&type=ws#🐹5401 | Mor-26| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDZGxaSUhrUGk2UFc3dzhMRTVKY0hJTkJHOEtlR1l0eHZvSnBVQ1RVN3RrPQ==@[0:0:0:0:0:ffff:0d30:2cc1]:8080#🐹5402 | Mor-26| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDZGxaSUhrUGk2UFc3dzhMRTVKY0hJTkJHOEtlR1l0eHZvSnBVQ1RVN3RrPQ==@[0:0:0:0:0:ffff:0d30:2cc1]:8080#🐹5403 | Mor-26| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPaGxJNGx1WW5IazhZbzEwbEJYNk5E@174.138.22.178:54475/?outline=1&prefix=POST%20#🐹5404 | Mor-26| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPaGxJNGx1WW5IazhZbzEwbEJYNk5E@174.138.22.178:54475/?outline=1&prefix=POST%20#🐹5405 | Mor-26| 
vmess://eyJhZGQiOiJzcGVlZHRlc3QubmV0IiwiYWlkIjoiMCIsImFscG4iOiJoMixodHRwLzEuMSIsImZwIjoiZmlyZWZveCIsImhvc3QiOiJEYmRqaGl3NzJlYnN1MjcyaHM1MTlqLmNvbSIsImlkIjoiNzg4OGQ4NjktYzYzMy00YzI1LTlhNDItM2Q5Y2Y2YzdmYTBiIiwibmV0Ijoid3MiLCJwYXRoIjoid3MvP2VkXHUwMDNkMjA0OCIsInBvcnQiOiI0NDMiLCJwcyI6IkBHb2xlc3Rhbl9WUE4gLSDwn4e38J+HuiBSdXNzaWEiLCJzY3kiOiJhdXRvIiwic25pIjoic3BlZWR0ZXN0Lm5ldCIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9#🐹5406 | Mor-26| 
vless://65f4397e-60cf-4151-94ad-57b544d43d08@www.visa.com:443?mode=multi&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=@zedmodeon - @ZEDMODEON @zedmodeon - @ZEDMODEON @zedmodeon - @ZEDMODEON @zedmodeon - @ZEDMODEON @zedmodeon - @ZEDMODEON @zedmodeon - @ZEDMODEON @zedmodeon - @ZEDMODEON @zedmodeon - @ZEDMODEON @zedmodeon - @ZEDMODEON @zedmodeon - @ZEDMODEON @zedmodeon - @ZEDMODEON @zedmodeon - @ZEDMODEON&sni=bia.zedmodeon.lat#🐹5407 | Mor-26| 
vless://%49%44%2d%2d%56%32%52%41%58%58@188.114.98.200:8080?Telegram=@V2RayTz,@V2RayTz&path=/V2%72axx%3fed&security=none&encryption=none&host=WwW%2evaR%7aesh%33.Co%6d.Ft%70.de%62ian%2eOrg%2ewww%2espe%65dte%73t.n%65t.t%61bna%6b.or%67.&type=ws#🐹5408 | Mor-26| 
vless://3feabdf2-320f-4692-94d5-5a197b0f1ea6@s16.leader21.top:5053?type=ws&encryption=none&security=none&host=s16.leader21.top&path=%2Fhttp#🐹5409 | Mor-26| 
vless://1b1fe637-4f7e-4c06-8840-ef41022b1b15@78.109.198.15:8081?security=none&encryption=none&host=eset.com&headerType=http&type=tcp#🐹5410 | Mor-26| 
vless://9b76baa9-4269-4c46-aaec-4d884a305da0@[::ffff:681a:f50]:8443?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=8443vless&sni=g.networknim.lol#🐹5411 | Mor-26| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyWkxHUjZUR2FSVkhvaHZsYXJZbUE0@206.189.155.44:45632/?outline=1&prefix=POST%20#🐹5412 | Mor-26| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyWkxHUjZUR2FSVkhvaHZsYXJZbUE0@206.189.155.44:45632/?outline=1&prefix=POST%20#🐹5413 | Mor-26| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.141:8080#🐹5414 | Mor-26| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.141:8080#🐹5415 | Mor-26| 
vless://9e0d61a3-78b2-4a3a-e386-bfd750182a3f@v2rayorng.ddns.net:2053?mode=gun&security=tls&encryption=none&type=grpc&serviceName=&sni=ali.newv2rayfree1.shop#🐹5416 | Mor-26| 
vless://be64ac35-af88-4985-ad9e-3015c793e635@185.146.173.94:8880?path=%2F%40LIGHTNING6+TEL++%40LIGHTNING6+TEL++%40LIGHTNING6+TEL++%40LIGHTNING6+JOIN+%40LIGHTNING6+TEL++%40LIGHTNING6+JOIN+%40LIGHTNING6+TEL++%40LIGHTNING6+TEL++%40LIGHTNING6+JOIN+%40LIGHTNING6+TEL++%40LIGHTNING6+%40LiV2ray&security=none&encryption=none&host=xn---qhantayawi--c-9wl9bqtr75a955a5b97asba44yjwac23607hkhja.lightning6.xyz.&type=ws#🐹5417 | Mor-26| 
trojan://telegram-id-directvpn@15.156.186.0:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🐹5418 | Mor-26| 
trojan://telegram-id-directvpn@15.156.186.0:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🐹5419 | Mor-26| 
vless://e971e939-c844-4209-8720-e93db30210e3@37.32.5.185:443?mode=gun&security=tls&encryption=none&fp=chrome&type=grpc&serviceName=&sni=tara2.striside.com#🐹5420 | Mor-26| 
vless://7c5eb555-6f98-4af6-d01f-85080781e52b@me.mtpmio.com:51591?security=none&encryption=none&host=ponisha.ir&headerType=http&type=tcp#🐹5421 | Mor-26| 
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@www.speedtest.net:8080?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D8080&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=7.www.speedtest.net.C.bahrane.iR.&type=ws#🐹5422 | Mor-26| 
vless://90209abc-fe5e-4689-f2eb-a3d509e79413@cpanel.com:443?path=/Telegram:,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=www.GozargahVPN.top&fp=chrome&type=ws&sni=www.GozargahVPN.top#🐹5423 | Mor-26| 
vless://9c528672-1720-4660-8fb1-0083479719cf@104.16.104.11:2096?security=tls&encryption=none&type=grpc&sni=mjgkkhgvkutfkhg.mic-mokhaderat-irancell-shatel-irancel.shop&fp=chrome#🐹5424 | Mor-26| 
vless://92e11a39-1b06-442d-a193-720ebc0c0463@185.146.173.94:2095?path=%2F&security=none&encryption=none&host=V2ray-_-_-_-_-_ShhProxy.TelegramChannelJoinBede.com.&type=ws#🐹5425 | Mor-26| 
vless://290310dd-0efc-4858-884b-cf9a6505c2cc@104.17.97.181:8080?path=%2FTelegram%3A%40vmessorg-Telegram%3A%40vmessorg-Telegram%3A%40vmessorg%3Fed%3D8080&security=none&encryption=none&host=join-to.vmessorg.Community.&type=ws#🐹5426 | Mor-26| 
vless://56d9b2a7-f56e-45d5-911f-11a73d50b987@45.32.145.68:2053?path=%2F@v2ryngfree%2F@v2ryngfree%2F@v2ryngfree%2F&security=none&encryption=none&host=cloudflare.com&type=ws#🐹5427 | Mor-26| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxNlBIcnZxQXJhZGRHdVQ3c0x5M0VMT2dpYnQvMlZjQXdlNXVQTkpsa0tNPQ==@16.171.165.31:8080#🐹5428 | Mor-26| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxNlBIcnZxQXJhZGRHdVQ3c0x5M0VMT2dpYnQvMlZjQXdlNXVQTkpsa0tNPQ==@16.171.165.31:8080#🐹5429 | Mor-26| 
vless://a880cb36-1d5c-4cc3-99de-056444f02651@xnxv2ray.mioRay.cfd:2087?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&type=grpc&serviceName=Telegram:@XNXV2RAY,Telegram:@XNXV2RAY,Telegram:@XNXV2RAY,Telegram:@XNXV2RAY,Telegram:@XNXV2RAY,Telegram:@XNXV2RAY,Telegram:@XNXV2RAY&sni=xnxv2ray.mioRay.cfd#🐹5430 | Mor-26| 
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.203.201.128:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🐹5431 | Mor-26| 
vless://dfb18c6f-731a-4898-a1c4-cc36c6055a90@w2.sylarsun.eu.org:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=w2.sylarsun.eu.org&type=ws&sni=w2.sylarsun.eu.org#🐹5432 | Mor-26| 
vless://c726f2fd-168d-4c3c-b28c-d54cc0f25850@vip1.halazzon.ir:5050?security=none&encryption=none&headerType=http&type=tcp#🐹5433 | Mor-26| 
vless://bf94a559-77b4-45cb-efd4-2eef5fae54eb@VPNBIGBANG11.ddns.net:2083?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&type=grpc&serviceName=@VPNBIGBANG   @VPNBIGBANG     @VPNBIGBANG&sni=vpnbigbang.iranilove.top#🐹5434 | Mor-26| 
vless://df6ab93f-57ae-448b-89ce-4d6b804299f0@5cc25b9b71f04c1a5cc25b9b71f04c1a5cc25b9b71f04c1a.barg.fun:7711?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🐹5435 | Mor-26| 
vless://eb1c3142-b3f6-4b37-8f30-4964e1872017@mosh11.star10.info:445?type=tcp&security=none#🐹5436 | Mor-26| 
vless://f4859fc9-dc44-11ee-b9ba-00505603e70d@151.101.2.219:443?path=%2Fwebsocket%3FedTelegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2048&security=tls&encryption=none&host=01.ir&type=ws&sni=speedtest.net#🐹5437 | Mor-26| 
vless://8f2f135a-6cb4-4e93-d092-9f24aa6d6593@join.digiv2ray.online:443?type=tcp&path=/@Digiv2ray&host=speedtest.net&headerType=http#🐹5438 | Mor-26| 
vless://8a812634-eebb-4aab-998c-311cd14ad745@104.24.177.7:2083?mode=gun&security=tls&encryption=none&alpn=h2&fp=chrome&type=grpc&alpn=@mehrosaboran,@mehrosaboran&serviceName=%40L%49%47%48TN%49N%476, %40L%49%47%48TN%49N%476&sni=liV2raya.xn--mgbg0fka44dhgc.com#🐹5439 | Mor-26| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:805#🐹5440 | Mor-26| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:805#🐹5441 | Mor-26| 
vless://telegram-id-ArV2ray@185.146.173.237:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=6.V.v.v.v.v.v.v.v.v-_-_-V2ray-_-V.arV2ray.host.&type=ws#🐹5442 | Mor-26| 
vmess://eyJhZGQiOiJ6dWxhLmlyIiwiYWlkIjoiMCIsImFscG4iOiJoMixodHRwLzEuMSIsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiNTkxYjNjNmMtZmI1My00ZWViLWI5N2MtMmU3NjQyYzBhNTBjIiwibmV0IjoiZ3JwYyIsInBhdGgiOiJGcmVldnBuaG9tZXMiLCJwb3J0IjoiMjA5NiIsInBzIjoi2YHYsdqv2YXZhtiqINit2KrZhdinINix2YjYtNmGINi02YjYrzQ3Iiwic2N5IjoiYXV0byIsInNuaSI6ImZyYWdtZW50Lm16b2xmYWdoYXJpLmhvbWVzIiwidGxzIjoidGxzIiwidHlwZSI6Imd1biIsInYiOiIyIn0=#🐹5443 | Mor-26| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXUmJGWlRDZzNpdVhwNDJ3NlBvMzRY@128.199.233.152:3127/?outline=1&prefix=POST%20#🐹5444 | Mor-26| 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXUmJGWlRDZzNpdVhwNDJ3NlBvMzRY@128.199.233.152:3127/?outline=1&prefix=POST%20#🐹5445 | Mor-26| 
vless://ID--V2RAXX@188.114.98.200:8080?path=%2FV2raxx%3Fed&security=none&encryption=none&host=WwW.vaRzesh3.Com.Ftp.debian.Org.www.speedtest.net.tabnak.org.&type=ws#🐹5446 | Mor-26| 
vless://31134754-5648-4985-8c83-417ae3f0caaf@cpuvpn.hias.vbox778.info:50933?security=none&encryption=none&host=bmw.com&headerType=http&type=tcp#🐹5447 | Mor-26| 
vless://VPNCUSTOMIZE@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🐹5448 | Mor-26| 
vless://6951424b-384c-4afc-8f12-38192f68192b@mywar.myshopp.ir:80?path=%2Fv2rairani%3F%40freeiranweb%40freeiranweb%40freeiranweb%40freeiranweb%40freeiranweb%40freeiranweb%40freeiranweb&security=none&encryption=none&type=ws#🐹5449 | Mor-26| 
vmess://eyJhZGQiOiIxNzIuNjcuMTc0LjQyIiwiYWlkIjoiMCIsImhvc3QiOiJnd2RlZi5zYnMiLCJpZCI6ImJjODY0MDc4LWRjZjMtNGJmNC04ZGJmLWNhOWYyMDBiNTZiZSIsIm5ldCI6IndzIiwicGF0aCI6Ii9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiJAVjJyYXlORzMiLCJzY3kiOiJhdXRvIiwic25pIjoiZ3dkZWYuc2JzIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=#🐹5450 | Mor-26| 
